T#1suma  = -16   = 0xfffffffffffffff0 hex
T#2suma  = 1073741824   = 0x0000000040000000 hex
T#3suma  = 2147483648   = 0x0000000080000000 hex
T#4suma  = 4294967296   = 0x0000000100000000 hex
T#5suma  = 34359738352   = 0x00000007fffffff0 hex
T#6suma  = -34359738368   = 0xfffffff800000000 hex
T#7suma  = -4294967296   = 0xffffffff00000000 hex
T#8suma  = -2147483648   = 0xffffffff80000000 hex
T#9suma  = -2147483664   = 0xffffffff7ffffff0 hex
T#10suma  = 1600000000   = 0x000000005f5e1000 hex
T#11suma  = 3200000000   = 0x00000000bebc2000 hex
T#12suma  = 4800000000   = 0x000000011e1a3000 hex
T#13suma  = 32000000000   = 0x0000000773594000 hex
T#14suma  = -20719476736   = 0xfffffffb2d05e000 hex
T#15suma  = -1600000000   = 0xffffffffa0a1f000 hex
T#16suma  = -3200000000   = 0xffffffff4143e000 hex
T#17suma  = -4800000000   = 0xfffffffee1e5d000 hex
T#18suma  = -32000000000   = 0xfffffff88ca6c000 hex
T#19suma  = 20719476736   = 0x00000004d2fa2000 hex
